AFG_1215;Sistan;;;;;;;;;;;;;x
AFG_3288;Hazarestan;;;;;;;;;;;;;x
AFG_1212;Khorasan-e Sharqi;;;;;;;;;;;;;x
AFG_1217;Kabulestan;;;;;;;;;;;;;x
KHI_1207;Tadjikestan;;;;;;;;;;;;;x
KHI_1202;Ferghana;;;;;;;;;;;;;x
KHI_1191;Khwarazm;;;;;;;;;;;;;x
PER_1145;Baluchestan-e Gharbi;;;;;;;;;;;;;x
KAL_1221;Baluchestan-e Sharqi;;;;;;;;;;;;;x
PER_1136;Bushehr;;;;;;;;;;;;;x
PER_1139;Yazd;;;;;;;;;;;;;x
KHI_1594;Tajikestan;;;;;;;;;;;;;x
RUS_1205;Ust Urt;;;;;;;;;;;;;x
PER_1117;Kordestan va Lorestan;;;;;;;;;;;;;x
KHI_1198;Bukhara;;;;;;;;;;;;;x
SWI_606;Mittelland;;;;;;;;;;;;;x
SWI_603;Churrätien-Zürichgau;;;;;;;;;;;;;x
SWI_607;Transjurana;;;;;;;;;;;;;x
BAV_613;Ostmark;;;;;;;;;;;;;x
AUS_612;Tirol;;;;;;;;;;;;;x
LUX_397;Lützelburg;;;;;;;;;;;;;x
BEL_387;Brabant;;;;;;;;;;;;;x
FRA_400;Flandre;;;;;;;;;;;;;x
NET_382;Geldern;;;;;;;;;;;;;x
PRU_580;Westfalen;;;;;;;;;;;;;x
HAN_540;Bremen-Oldenburg;;;;;;;;;;;;;x
PRU_554;Westthüringen;;;;;;;;;;;;;x
THU_556;Ostthüringen;;;;;;;;;;;;;x
SAX_558;Lužica;;;;;;;;;;;;;x
BOH_684;Horní Slezsko;;;;;;;;;;;;;x
PRU_682;Dolní Slezsko;;;;;;;;;;;;;x
BOH_631;Morava;;;;;;;;;;;;;x
AUS_625;Cechy;;;;;;;;;;;;;x
TIM_3320;Lezgistan;;;;;;;;;;;;;;;;;;x;;;;
TUR_885;Samtskhe;;;;;;;;;;;;;;;;;;x;;;;
RUS_1102;Qarabagh;;;;;;;;;;;;;;;;;;x;;;;
RUS_719;Padljišša;;;;;;;;;;;;;;;;;;x;;;;
RUS_360;Dzukija;;;;;;;;;;;;;;;;;;x;;;;
RUS_937;Beras'cie;;;;;;;;;;;;;;;;;;x;;;;
RUS_361;Samogatia;;;;;;;;;;;;;;;;;;x;;;;
AUS_702;Krakov;;;;;;;;;;;;;;;;;;x;;;;
RUS_715;Cervená Rus;;;;;;;;;;;;;;;;;;x;;;;
AUS_662;Halychyna;;;;;;;;;;;;;;;;;;x;;;;
AUS_619;Északi Kunsag;;;;;;;;;;;;;;;;;;x;;;;
AUS_623;Déli Kunsag;;;;;;;;;;;;;;;;;;x;;;;
PER_1121;'Eraq-e Ajami-ye Shomali;;;;;;;;;;;;;;;;;;x;;;;
EGY_907;North Arabian Desert;;;;;;;;;;;;;;;;;;x;;;;
RUS_1204;Biaban-e Qareh Qum;;;;;;;;;;;;;;;;;;x;;;;
PER_1113;Gilan;;;;;;;;;;;;;;;;;;x;;;;
PER_1112;Azarbaijan-e Shomali;;;;;;;;;;;;;;;;;;x;;;;
PER_1148;Kohestan;;;;;;;;;;;;;;;;;;x;;;;
PER_1147;Khorasan-e Gharbi;;;;;;;;;;;;;;;;;;x;;;;
PER_1135;Fars;;;;;;;;;;;;;;;;;;x;;;;
PER_1140;Kerman;;;;;;;;;;;;;;;;;;x;;;;
PER_1126;Semnan va Golestan;;;;;;;;;;;;;;;;;;x;;;;
PER_1142;Hormuzgan;;;;;;;;;;;;;;;;;;x;;;;
AUS_3301;Jászság;;;;;;;;;;;;;;;;;;x;;;;
CRO_784;Krajina;;;;;;;;;;;;;;;;;;x;;;;
