PROV202;Valtejo;;;;;;;;;;;;;;;;;;x;;;;
PROV205;Porto Joao;;;;;;;;;;;;;;;;;;x;;;;
PROV199;Santo Agostiño;;;;;;;;;;;;;;;;;;x;;;;
PROV198;San Luis;;;;;;;;;;;;;;;;;;x;;;;
PROV200;Narvaez;;;;;;;;;;;;;;;;;;x;;;;
PROV473;Corsica;;;;;;;;;;;;;;;;;;x;;;;
PROV475;Uviéu;;;;;;;;;;;;;;;;;;x;;;;
PROV484;Batalayaws;;;;;;;;;;;;;;;;;;x;;;;
PROV509;Ishbíliya;;;;;;;;;;;;;;;;;;x;;;;
PROV510;Qurtuba;;;;;;;;;;;;;;;;;;x;;;;
PROV511;Walba;;;;;;;;;;;;;;;;;;x;;;;
PROV512;Sharish;;;;;;;;;;;;;;;;;;x;;;;
PROV513;Gharnáta;;;;;;;;;;;;;;;;;;x;;;;
PROV514;Málaqa;;;;;;;;;;;;;;;;;;x;;;;
PROV515;al-Mariyya;;;;;;;;;;;;;;;;;;x;;;;
PROV516;Jayyán;;;;;;;;;;;;;;;;;;x;;;;
PROV521;al-Ushbuna;;;;;;;;;;;;;;;;;;x;;;;
PROV523;Aburan;;;;;;;;;;;;;;;;;;x;;;;
PROV524;Shetubre;;;;;;;;;;;;;;;;;;x;;;;
PROV525;Yábura;;;;;;;;;;;;;;;;;;x;;;;
PROV526;Bájat;;;;;;;;;;;;;;;;;;x;;;;
PROV527;Ukhxúnuba;;;;;;;;;;;;;;;;;;x;;;;
PROV2220;Lucayas;;;;;;;;;;;;;;;;;;x;;;;
PROV204;Santa María de Pleiona;;;;;;;;;;;;;;;;;;x;;;;
PROV562;Eisenach;;;;;;;;;;;;;;;;;;x;;;;
PROV3256;Mühlhausen;;;;;;;;;;;;;;;;;;x;;;;
PROV3255;Naumburg;;;;;;;;;;;;;;;;;;x;;;;
PROV560;Kamenice;;;;;;;;;;;;;;;;;;x;;;;
PROV558;Dreždany;;;;;;;;;;;;;;;;;;x;;;; 
PROV552;Chósebuz;;;;;;;;;;;;;;;;;;x;;;;
PROV549;Branagrad;;;;;;;;;;;;;;;;;;x;;;;
PROV551;Ruppin;;;;;;;;;;;;;;;;;;x;;;;
PROV550;Premyslaw;;;;;;;;;;;;;;;;;;x;;;;
PROV544;Veligrad;;;;;;;;;;;;;;;;;;x;;;;
PROV545;Strelci;;;;;;;;;;;;;;;;;;x;;;;
PROV548;Rujána;;;;;;;;;;;;;;;;;;x;;;;
PROV547;Jomsbork;;;;;;;;;;;;;;;;;;x;;;;
PROV3275;Hazorasp;;;;;;;;;;;;;;;;;;x;;;;
PROV3276;Zabol;;;;;;;;;;;;;;;;;;x;;;;
PROV3277;Zaranj;;;;;;;;;;;;;;;;;;x;;;;
PROV3278;Jaroslaw;;;;;;;;;;;;;;;;;;x;;;;
PROV3279;Liezen;;;;;;;;;;;;;;;;;;x;;;;
PROV3280;Seiyun;;;;;;;;;;;;;;;;;;x;;;;
PROV3281;Bonn;;;;;;;;;;;;;;;;;;x;;;;
PROV3282;Dayr al-Zur;;;;;;;;;;;;;;;;;;x;;;;
PROV3283;Karakalpak;;;;;;;;;;;;;;;;;;x;;;;
PROV3284;Sadag;;;;;;;;;;;;;;;;;;x;;;;
PROV3285;Kara-Kum;;;;;;;;;;;;;;;;;;x;;;;
PROV3286;Panjdeh;;;;;;;;;;;;;;;;;;x;;;;
PROV3287;Maymana;;;;;;;;;;;;;;;;;;x;;;;
PROV3288;Ghor;;;;;;;;;;;;;;;;;;x;;;;
PROV3289;Kos;;;;;;;;;;;;;;;;;;x;;;;
PROV3290;Nurota;;;;;;;;;;;;;;;;;;x;;;;
PROV3291;Aalst;;;;;;;;;;;;;;;;;;x;;;;
PROV3292;Bitburg;;;;;;;;;;;;;;;;;;x;;;;
PROV3293;Diedenhofen-Stenay;;;;;;;;;;;;;;;;;;x;;;;
PROV3294;Muraszombat;;;;;;;;;;;;;;;;;;x;;;;
PROV3295;Szabadka;;;;;;;;;;;;;;;;;;x;;;;
PROV3296;Nagykikinda;;;;;;;;;;;;;;;;;;x;;;;
PROV3297;Spittal;;;;;;;;;;;;;;;;;;x;;;;
PROV3298;Steyr;;;;;;;;;;;;;;;;;;x;;;;
PROV3299;Trevnik;;;;;;;;;;;;;;;;;;x;;;;
PROV3300;Arad;;;;;;;;;;;;;;;;;;x;;;;
PROV3301;Jászberény;;;;;;;;;;;;;;;;;;x;;;;
PROV3302;Jászapáti;;;;;;;;;;;;;;;;;;x;;;;
PROV3303;Jászvár;;;;;;;;;;;;;;;;;;x;;;;
PROV3304;Boljevac;;;;;;;;;;;;;;;;;;x;;;;
PROV3305;Kiruna;;;;;;;;;;;;;;;;;;x;;;;
PROV3306;Lycksele;;;;;;;;;;;;;;;;;;x;;;;
PROV3307;Jorvik;;;;;;;;;;;;;;;;;;x;;;;
PROV3308;Suðreyjar;;;;;;;;;;;;;;;;;;x;;;;
