NOV;Novgorod;;;;;;;;;;;;;x
NOV_ADJ;Novgorodian;;;;;;;;;;;;;x
NOV_conservative;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NOV_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NOV_reactionary;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NOV_anarcho_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NOV_socialist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NOV_communist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NOV_fascist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK;Smolensk;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK_ADJ;Smolenskian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK_conservative;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK_reactionary;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK_anarcho_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK_socialist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK_communist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMK_fascist;Fascists;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ZOU_conservative;Conservatives;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ZOU_liberal;Liberals;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ZOU_reactionary;Reactionaries;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ZOU_anarcho_liberal;Radicals;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ZOU_socialist;Socalists;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ZOU_communist;Communists;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ZOU_fascist;Fascists;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RYA;Ryazan Cossacks;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RYA_ADJ;Ryazanian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS;Tverite Rus;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS_ADJ;Tverite;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS_conservative;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS_reactionary;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS_anarcho_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS_socialist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS_communist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUS_fascist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRM;Beghdilids;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRM_absolute_monarchy;Beghdilid Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRM_hms_government;Beghdilid Empire;;;;;;;;;;;;x
KRM_prussian_monarchy;Beghdilid Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRM_ADJ;Beghdili;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AKK;Khanate of Donboli;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AKK_ADJ;Donboli;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_absolute_monarchy;The Timurid Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_hms_government;The Timurid Empire;;;;;;;;;;;;x
TIM_prussian_monarchy;The Timurid Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM;Timurids;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_ADJ;Timurid;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_conservative;Hezb-e homayuni-ye Gurkaniyan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_liberal;Etehad-e Daneshju va Ostad;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_reactionary;Hezb-e Molla;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_anarcho_liberal;Bazari;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_religious_communist;Mujaheddin-e Mardom-e Iran o Turan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_socialist;Hezb-e 'Adl-e Mardom;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_communist;Hezb-e Tudeh-ye Iran o Turan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TIM_fascist;Hezb-e Turki-ye Bozorg;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DUL;Dulkadir;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DUL_colonial_company;Dulkadir Beydom;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DUL_ADJ;Dulkadiri;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RMZ;Ramadanids;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RMZ_colonial_company;Ramadanids;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RMZ_ADJ;Ramadanid;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KLS;Kilis;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KLS_colonial_company;Emirate of Kilis;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KLS_ADJ;Kilis;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASY;Assyria;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASY_colonial_company;Tur Abdin;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASY_ADJ;Assyrian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND;Emirate of Eghil;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND_ADJ;Eghili;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND_conservative;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND_reactionary;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND_anarcho_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND_socialist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND_communist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CND_fascist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD;North Sea Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD_ADJ;Anglo-Norse;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD_conservative;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD_reactionary;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD_anarcho_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD_socialist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD_communist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NRD_fascist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL;Illinewek Confederation;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL_ADJ;Illinewekan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL_conservative;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL_reactionary;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL_anarcho_liberal;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL_socialist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL_communist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ILL_fascist;fill;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PLB;Polabia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PLB_ADJ;Polabian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
